2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Processing open_orca:  22%|██▏       | 934642/4233923 [00:23<01:14, 44008.56it/s]
Processing open_orca:  22%|██▏       | 939057/4233923 [00:23<01:14, 44050.40it/s]
Processing open_orca:  22%|██▏       | 943463/4233923 [00:23<01:16, 43100.14it/s]
Processing open_orca:  22%|██▏       | 947778/4233923 [00:23<01:16, 42782.76it/s]
Processing open_orca:  22%|██▏       | 952232/4233923 [00:23<01:15, 43299.49it/s]
Processing open_orca:  23%|██▎       | 956582/4233923 [00:23<01:15, 43352.52it/s]
Processing open_orca:  23%|██▎       | 960989/4233923 [00:24<01:15, 43564.44it/s]
Processing open_orca:  23%|██▎       | 965348/4233923 [00:24<01:15, 43258.24it/s]
Processing open_orca:  23%|██▎       | 969841/4233923 [00:24<01:14, 43748.33it/s]
Processing open_orca:  23%|██▎       | 974218/4233923 [00:24<01:15, 43393.06it/s]
Processing open_orca:  23%|██▎       | 978559/4233923 [00:24<01:15, 43287.80it/s]
Processing open_orca:  23%|██▎       | 982992/4233923 [00:24<01:14, 43595.34it/s]
Processing open_orca:  23%|██▎       | 987353/4233923 [00:24<01:14, 43493.15it/s]
Processing open_orca:  23%|██▎       | 991704/4233923 [00:24<01:15, 43144.98it/s]
Processing open_orca:  24%|██▎       | 996355/4233923 [00:24<01:13, 44139.89it/s]
Processing open_orca:  24%|██▎       | 1001353/4233923 [00:24<01:10, 45878.97it/s]
Processing open_orca:  24%|██▍       | 1005944/4233923 [00:25<01:11, 45317.02it/s]
Processing open_orca:  24%|██▍       | 1010760/4233923 [00:25<01:09, 46147.07it/s]
Processing open_orca:  24%|██▍       | 1015378/4233923 [00:25<01:10, 45813.68it/s]
Processing open_orca:  24%|██▍       | 1020250/4233923 [00:25<01:08, 46672.94it/s]
Processing open_orca:  24%|██▍       | 1024967/4233923 [00:25<01:08, 46817.52it/s]
Processing open_orca:  24%|██▍       | 1029651/4233923 [00:25<01:08, 46700.72it/s]
Processing open_orca:  24%|██▍       | 1034446/4233923 [00:25<01:07, 47069.45it/s]
Processing open_orca:  25%|██▍       | 1039263/4233923 [00:25<01:07, 47397.69it/s]
Processing open_orca:  25%|██▍       | 1044180/4233923 [00:25<01:06, 47925.80it/s]
Processing open_orca:  25%|██▍       | 1048974/4233923 [00:25<01:06, 47833.07it/s]
Processing open_orca:  25%|██▍       | 1054017/4233923 [00:26<01:05, 48609.03it/s]
Processing open_orca:  25%|██▌       | 1058976/4233923 [00:26<01:04, 48899.60it/s]
Processing open_orca:  25%|██▌       | 1063881/4233923 [00:26<01:04, 48943.86it/s]
Processing open_orca:  25%|██▌       | 1068856/4233923 [00:26<01:04, 49181.99it/s]
Processing open_orca:  25%|██▌       | 1073946/4233923 [00:26<01:03, 49694.13it/s]
Processing open_orca:  25%|██▌       | 1078916/4233923 [00:26<01:03, 49444.71it/s]
Processing open_orca:  26%|██▌       | 1083861/4233923 [00:26<01:04, 49165.42it/s]
Processing open_orca:  26%|██▌       | 1088779/4233923 [00:26<01:04, 49052.17it/s]
Processing open_orca:  26%|██▌       | 1093713/4233923 [00:26<01:03, 49135.01it/s]
Processing open_orca:  26%|██▌       | 1098654/4233923 [00:26<01:03, 49216.62it/s]
Processing open_orca:  26%|██▌       | 1103576/4233923 [00:27<01:05, 48121.19it/s]
Processing open_orca:  26%|██▌       | 1108495/4233923 [00:27<01:04, 48435.52it/s]
Processing open_orca:  26%|██▋       | 1113372/4233923 [00:27<01:04, 48532.93it/s]
Processing open_orca:  26%|██▋       | 1118229/4233923 [00:27<01:04, 48168.26it/s]
Processing open_orca:  27%|██▋       | 1123049/4233923 [00:27<01:04, 48128.11it/s]
Processing open_orca:  27%|██▋       | 1127965/4233923 [00:27<01:04, 48433.84it/s]
Processing open_orca:  27%|██▋       | 1132910/4233923 [00:27<01:03, 48735.23it/s]
Processing open_orca:  27%|██▋       | 1137994/4233923 [00:27<01:02, 49352.15it/s]
Processing open_orca:  27%|██▋       | 1142931/4233923 [00:27<01:02, 49296.00it/s]
Processing open_orca:  27%|██▋       | 1147862/4233923 [00:27<01:03, 48671.83it/s]
Processing open_orca:  27%|██▋       | 1152812/4233923 [00:28<01:02, 48913.62it/s]
Processing open_orca:  27%|██▋       | 1157825/4233923 [00:28<01:02, 49274.23it/s]
Processing open_orca:  27%|██▋       | 1162754/4233923 [00:28<01:02, 49175.45it/s]
Processing open_orca:  28%|██▊       | 1167776/4233923 [00:28<01:01, 49486.41it/s]
Processing open_orca:  28%|██▊       | 1172726/4233923 [00:28<01:01, 49440.50it/s]
Processing open_orca:  28%|██▊       | 1177671/4233923 [00:28<01:01, 49307.29it/s]
Processing open_orca:  28%|██▊       | 1182603/4233923 [00:28<01:02, 49079.60it/s]
Processing open_orca:  28%|██▊       | 1187512/4233923 [00:28<01:02, 48562.10it/s]
Processing open_orca:  28%|██▊       | 1192382/4233923 [00:28<01:02, 48599.01it/s]
Processing open_orca:  28%|██▊       | 1197426/4233923 [00:28<01:01, 49146.25it/s]
Processing open_orca:  28%|██▊       | 1202342/4233923 [00:29<01:02, 48699.78it/s]
Processing open_orca:  29%|██▊       | 1207322/4233923 [00:29<01:01, 49024.79it/s]
Processing open_orca:  29%|██▊       | 1212400/4233923 [00:29<01:00, 49546.01it/s]
Processing open_orca:  29%|██▉       | 1217380/4233923 [00:29<01:00, 49620.13it/s]
Processing open_orca:  29%|██▉       | 1222408/4233923 [00:29<01:00, 49815.10it/s]
Processing open_orca:  29%|██▉       | 1227476/4233923 [00:29<01:00, 50070.62it/s]
Processing open_orca:  29%|██▉       | 1232484/4233923 [00:29<01:00, 49393.79it/s]
Processing open_orca:  29%|██▉       | 1237426/4233923 [00:29<01:01, 49091.32it/s]
Processing open_orca:  29%|██▉       | 1242337/4233923 [00:29<01:01, 48664.73it/s]
Processing open_orca:  29%|██▉       | 1247206/4233923 [00:30<01:01, 48297.96it/s]
Processing open_orca:  30%|██▉       | 1252038/4233923 [00:30<01:01, 48191.63it/s]
Processing open_orca:  30%|██▉       | 1256891/4233923 [00:30<01:01, 48287.47it/s]
Processing open_orca:  30%|██▉       | 1261721/4233923 [00:30<01:01, 48246.99it/s]
Processing open_orca:  30%|██▉       | 1266619/4233923 [00:30<01:01, 48463.36it/s]
Processing open_orca:  30%|███       | 1271466/4233923 [00:30<01:01, 48386.07it/s]
Processing open_orca:  30%|███       | 1276305/4233923 [00:30<01:01, 48252.11it/s]
Processing open_orca:  30%|███       | 1281185/4233923 [00:30<01:00, 48412.85it/s]
Processing open_orca:  30%|███       | 1286027/4233923 [00:30<01:01, 48156.17it/s]
Processing open_orca:  30%|███       | 1290931/4233923 [00:30<01:00, 48411.72it/s]
Processing open_orca:  31%|███       | 1295825/4233923 [00:31<01:00, 48564.17it/s]
Processing open_orca:  31%|███       | 1300682/4233923 [00:31<01:01, 47857.99it/s]
Processing open_orca:  31%|███       | 1305471/4233923 [00:31<01:01, 47238.49it/s]
Processing open_orca:  31%|███       | 1310247/4233923 [00:31<01:01, 47384.32it/s]
Processing open_orca:  31%|███       | 1315108/4233923 [00:31<01:01, 47743.33it/s]
Processing open_orca:  31%|███       | 1319921/4233923 [00:31<01:00, 47855.31it/s]
Processing open_orca:  31%|███▏      | 1324910/4233923 [00:31<01:00, 48461.08it/s]
Processing open_orca:  31%|███▏      | 1329758/4233923 [00:31<00:59, 48439.98it/s]
Processing open_orca:  32%|███▏      | 1334629/4233923 [00:31<00:59, 48517.53it/s]
Processing open_orca:  32%|███▏      | 1339482/4233923 [00:31<01:00, 47667.46it/s]
Processing open_orca:  32%|███▏      | 1344253/4233923 [00:32<01:00, 47506.90it/s]
Processing open_orca:  32%|███▏      | 1349214/4233923 [00:32<00:59, 48125.45it/s]
Processing open_orca:  32%|███▏      | 1354109/4233923 [00:32<00:59, 48369.17it/s]
Processing open_orca:  32%|███▏      | 1359075/4233923 [00:32<00:58, 48753.23it/s]
Processing open_orca:  32%|███▏      | 1363952/4233923 [00:32<00:59, 48462.63it/s]
Processing open_orca:  32%|███▏      | 1368837/4233923 [00:32<00:58, 48575.14it/s]
Processing open_orca:  32%|███▏      | 1373696/4233923 [00:32<00:59, 48469.09it/s]
Processing open_orca:  33%|███▎      | 1378544/4233923 [00:32<00:59, 48314.26it/s]
Processing open_orca:  33%|███▎      | 1383422/4233923 [00:32<00:58, 48448.27it/s]
Processing open_orca:  33%|███▎      | 1388268/4233923 [00:32<00:58, 48336.98it/s]
Processing open_orca:  33%|███▎      | 1393301/4233923 [00:33<00:58, 48929.52it/s]
Processing open_orca:  33%|███▎      | 1398266/4233923 [00:33<00:57, 49144.62it/s]
Processing open_orca:  33%|███▎      | 1403181/4233923 [00:33<00:58, 48211.79it/s]
Processing open_orca:  33%|███▎      | 1408118/4233923 [00:33<00:58, 48547.70it/s]
Processing open_orca:  33%|███▎      | 1412977/4233923 [00:33<00:58, 48348.58it/s]
Processing open_orca:  33%|███▎      | 1417815/4233923 [00:33<00:58, 47987.76it/s]
Processing open_orca:  34%|███▎      | 1422616/4233923 [00:33<00:58, 47946.89it/s]
Processing open_orca:  34%|███▎      | 1427471/4233923 [00:33<00:58, 48123.40it/s]
Processing open_orca:  34%|███▍      | 1432285/4233923 [00:33<00:58, 48122.11it/s]
Processing open_orca:  34%|███▍      | 1437098/4233923 [00:33<00:58, 47982.54it/s]
Processing open_orca:  34%|███▍      | 1441897/4233923 [00:34<00:58, 47700.36it/s]
Processing open_orca:  34%|███▍      | 1446669/4233923 [00:34<00:58, 47704.80it/s]
Processing open_orca:  34%|███▍      | 1451556/4233923 [00:34<00:57, 48051.69it/s]
Processing open_orca:  34%|███▍      | 1456362/4233923 [00:34<00:58, 47708.65it/s]
Processing open_orca:  35%|███▍      | 1461134/4233923 [00:34<00:58, 47139.12it/s]
Processing open_orca:  35%|███▍      | 1465850/4233923 [00:34<00:59, 46732.93it/s]
Processing open_orca:  35%|███▍      | 1470790/4233923 [00:34<00:58, 47516.39it/s]
Processing open_orca:  35%|███▍      | 1475544/4233923 [00:34<00:58, 47388.27it/s]
Processing open_orca:  35%|███▍      | 1480285/4233923 [00:34<00:58, 47179.13it/s]
Processing open_orca:  35%|███▌      | 1485004/4233923 [00:34<00:58, 47034.28it/s]
Processing open_orca:  35%|███▌      | 1489709/4233923 [00:35<00:59, 46378.19it/s]
Processing open_orca:  35%|███▌      | 1494349/4233923 [00:35<00:59, 46087.79it/s]
Processing open_orca:  35%|███▌      | 1498960/4233923 [00:35<00:59, 45777.22it/s]
Processing open_orca:  36%|███▌      | 1503539/4233923 [00:35<00:59, 45697.99it/s]
Processing open_orca:  36%|███▌      | 1508348/4233923 [00:35<00:58, 46401.50it/s]
Processing open_orca:  36%|███▌      | 1513225/4233923 [00:35<00:57, 47102.88it/s]
Processing open_orca:  36%|███▌      | 1517937/4233923 [00:35<00:57, 47034.69it/s]
Processing open_orca:  36%|███▌      | 1522721/4233923 [00:35<00:57, 47273.19it/s]
Processing open_orca:  36%|███▌      | 1527450/4233923 [00:35<00:57, 47090.24it/s]
Processing open_orca:  36%|███▌      | 1532160/4233923 [00:35<00:57, 46725.00it/s]
Processing open_orca:  36%|███▋      | 1536961/4233923 [00:36<00:57, 47102.55it/s]
Processing open_orca:  36%|███▋      | 1541765/4233923 [00:36<00:56, 47378.30it/s]
Processing open_orca:  37%|███▋      | 1546656/4233923 [00:36<00:56, 47833.59it/s]
Processing open_orca:  37%|███▋      | 1551441/4233923 [00:36<00:56, 47438.38it/s]
Processing open_orca:  37%|███▋      | 1556303/4233923 [00:36<00:56, 47785.30it/s]
Processing open_orca:  37%|███▋      | 1561197/4233923 [00:36<00:55, 48122.49it/s]
Processing open_orca:  37%|███▋      | 1566017/4233923 [00:36<00:55, 48143.87it/s]
Processing open_orca:  37%|███▋      | 1570833/4233923 [00:36<00:55, 48086.33it/s]
Processing open_orca:  37%|███▋      | 1575643/4233923 [00:36<00:55, 47505.54it/s]
Processing open_orca:  37%|███▋      | 1580396/4233923 [00:36<00:56, 47102.99it/s]
Processing open_orca:  37%|███▋      | 1585108/4233923 [00:37<00:56, 46898.13it/s]
Processing open_orca:  38%|███▊      | 1589799/4233923 [00:37<00:56, 46805.01it/s]
Processing open_orca:  38%|███▊      | 1594705/4233923 [00:37<00:55, 47472.72it/s]
Processing open_orca:  38%|███▊      | 1599454/4233923 [00:37<00:55, 47268.97it/s]
Processing open_orca:  38%|███▊      | 1604350/4233923 [00:37<00:55, 47770.05it/s]
Processing open_orca:  38%|███▊      | 1609129/4233923 [00:37<00:55, 47282.31it/s]
Processing open_orca:  38%|███▊      | 1613859/4233923 [00:37<00:56, 46685.92it/s]
Processing open_orca:  38%|███▊      | 1618530/4233923 [00:37<00:56, 46115.47it/s]
Processing open_orca:  38%|███▊      | 1623144/4233923 [00:37<00:57, 45103.20it/s]
Processing open_orca:  38%|███▊      | 1627684/4233923 [00:38<00:57, 45186.90it/s]
Processing open_orca:  39%|███▊      | 1632230/4233923 [00:38<00:57, 45265.21it/s]
Processing open_orca:  39%|███▊      | 1636760/4233923 [00:38<00:57, 45031.60it/s]
Processing open_orca:  39%|███▉      | 1641265/4233923 [00:38<00:57, 44826.34it/s]
Processing open_orca:  39%|███▉      | 1645778/4233923 [00:38<00:57, 44909.65it/s]
Processing open_orca:  39%|███▉      | 1650315/4233923 [00:38<00:57, 45041.65it/s]
Processing open_orca:  39%|███▉      | 1654820/4233923 [00:40<05:28, 7848.89it/s] 
Processing open_orca:  39%|███▉      | 1659233/4233923 [00:40<04:08, 10354.06it/s]
Processing open_orca:  39%|███▉      | 1663657/4233923 [00:40<03:11, 13395.94it/s]
Processing open_orca:  39%|███▉      | 1668024/4233923 [00:40<02:32, 16836.39it/s]
Processing open_orca:  40%|███▉      | 1672538/4233923 [00:40<02:03, 20790.04it/s]
Processing open_orca:  40%|███▉      | 1677159/4233923 [00:40<01:42, 25018.27it/s]
Processing open_orca:  40%|███▉      | 1681688/4233923 [00:40<01:28, 28910.50it/s]
Processing open_orca:  40%|███▉      | 1686202/4233923 [00:40<01:18, 32402.24it/s]
Processing open_orca:  40%|███▉      | 1690729/4233923 [00:40<01:11, 35426.10it/s]
Processing open_orca:  40%|████      | 1695275/4233923 [00:41<01:06, 37946.06it/s]
Processing open_orca:  40%|████      | 1699749/4233923 [00:41<01:04, 39041.54it/s]
Processing open_orca:  40%|████      | 1704285/4233923 [00:41<01:02, 40748.35it/s]
Processing open_orca:  40%|████      | 1708718/4233923 [00:41<01:00, 41618.23it/s]
Processing open_orca:  40%|████      | 1713381/4233923 [00:41<00:58, 43039.44it/s]
Processing open_orca:  41%|████      | 1717873/4233923 [00:41<00:58, 43222.17it/s]
Processing open_orca:  41%|████      | 1722375/4233923 [00:41<00:57, 43741.65it/s]
Processing open_orca:  41%|████      | 1727004/4233923 [00:41<00:56, 44488.24it/s]
Processing open_orca:  41%|████      | 1731521/4233923 [00:41<00:56, 44678.57it/s]
Processing open_orca:  41%|████      | 1736037/4233923 [00:42<00:56, 44467.97it/s]
Processing open_orca:  41%|████      | 1740587/4233923 [00:42<00:55, 44770.32it/s]
Processing open_orca:  41%|████      | 1745253/4233923 [00:42<00:54, 45327.68it/s]
Processing open_orca:  41%|████▏     | 1749823/4233923 [00:42<00:54, 45436.11it/s]
Processing open_orca:  41%|████▏     | 1754458/4233923 [00:42<00:54, 45706.27it/s]
Processing open_orca:  42%|████▏     | 1759038/4233923 [00:42<00:54, 45595.56it/s]
Processing open_orca:  42%|████▏     | 1763604/4233923 [00:42<00:54, 45274.27it/s]
Processing open_orca:  42%|████▏     | 1768137/4233923 [00:42<00:54, 45232.12it/s]
Processing open_orca:  42%|████▏     | 1772721/4233923 [00:42<00:54, 45410.65it/s]
Processing open_orca:  42%|████▏     | 1777616/4233923 [00:42<00:52, 46464.88it/s]
Processing open_orca:  42%|████▏     | 1782357/4233923 [00:43<00:52, 46741.27it/s]
Processing open_orca:  42%|████▏     | 1787037/4233923 [00:43<00:52, 46755.92it/s]
Processing open_orca:  42%|████▏     | 1791798/4233923 [00:43<00:51, 47010.70it/s]
Processing open_orca:  42%|████▏     | 1796500/4233923 [00:43<00:51, 46950.81it/s]
Processing open_orca:  43%|████▎     | 1801260/4233923 [00:43<00:51, 47141.69it/s]
Processing open_orca:  43%|████▎     | 1805992/4233923 [00:43<00:51, 47192.40it/s]
Processing open_orca:  43%|████▎     | 1810836/4233923 [00:43<00:50, 47561.71it/s]
Processing open_orca:  43%|████▎     | 1815617/4233923 [00:43<00:50, 47633.46it/s]
Processing open_orca:  43%|████▎     | 1820442/4233923 [00:43<00:50, 47817.89it/s]
Processing open_orca:  43%|████▎     | 1825352/4233923 [00:43<00:49, 48195.04it/s]
Processing open_orca:  43%|████▎     | 1830172/4233923 [00:44<00:49, 48162.14it/s]
Processing open_orca:  43%|████▎     | 1835092/4233923 [00:44<00:49, 48469.12it/s]
Processing open_orca:  43%|████▎     | 1839939/4233923 [00:44<00:49, 48220.25it/s]
Processing open_orca:  44%|████▎     | 1844866/4233923 [00:44<00:49, 48530.74it/s]
Processing open_orca:  44%|████▎     | 1849720/4233923 [00:44<00:49, 48215.92it/s]
Processing open_orca:  44%|████▍     | 1854543/4233923 [00:44<00:50, 47108.11it/s]
Processing open_orca:  44%|████▍     | 1859432/4233923 [00:44<00:49, 47630.59it/s]
Processing open_orca:  44%|████▍     | 1864400/4233923 [00:44<00:49, 48233.23it/s]
Processing open_orca:  44%|████▍     | 1869356/4233923 [00:44<00:48, 48625.15it/s]
Processing open_orca:  44%|████▍     | 1874229/4233923 [00:44<00:48, 48655.80it/s]
Processing open_orca:  44%|████▍     | 1879098/4233923 [00:45<00:49, 47938.61it/s]
Processing open_orca:  44%|████▍     | 1883975/4233923 [00:45<00:48, 48183.71it/s]
Processing open_orca:  45%|████▍     | 1888797/4233923 [00:45<00:49, 47277.88it/s]
Processing open_orca:  45%|████▍     | 1893530/4233923 [00:45<00:49, 46994.82it/s]
Processing open_orca:  45%|████▍     | 1898233/4233923 [00:45<00:52, 44730.91it/s]
Processing open_orca:  45%|████▍     | 1902894/4233923 [00:45<00:51, 45265.20it/s]
Processing open_orca:  45%|████▌     | 1907653/4233923 [00:45<00:50, 45938.34it/s]
Processing open_orca:  45%|████▌     | 1912354/4233923 [00:45<00:50, 46248.04it/s]
Processing open_orca:  45%|████▌     | 1917089/4233923 [00:45<00:49, 46567.15it/s]
Processing open_orca:  45%|████▌     | 1921943/4233923 [00:45<00:49, 47142.14it/s]
Processing open_orca:  46%|████▌     | 1926822/4233923 [00:46<00:48, 47629.53it/s]
Processing open_orca:  46%|████▌     | 1931635/4233923 [00:46<00:48, 47774.94it/s]
Processing open_orca:  46%|████▌     | 1936451/4233923 [00:46<00:47, 47885.89it/s]
Processing open_orca:  46%|████▌     | 1941267/4233923 [00:46<00:47, 47964.94it/s]
Processing open_orca:  46%|████▌     | 1946242/4233923 [00:46<00:47, 48495.15it/s]
Processing open_orca:  46%|████▌     | 1951109/4233923 [00:46<00:47, 48546.11it/s]
Processing open_orca:  46%|████▌     | 1955965/4233923 [00:46<00:47, 48283.74it/s]
Processing open_orca:  46%|████▋     | 1960795/4233923 [00:46<00:47, 47969.57it/s]
Processing open_orca:  46%|████▋     | 1965772/4233923 [00:46<00:46, 48500.12it/s]
Processing open_orca:  47%|████▋     | 1970704/4233923 [00:46<00:46, 48742.15it/s]
Processing open_orca:  47%|████▋     | 1975592/4233923 [00:47<00:46, 48779.47it/s]
Processing open_orca:  47%|████▋     | 1980591/4233923 [00:47<00:45, 49139.89it/s]
Processing open_orca:  47%|████▋     | 1985599/4233923 [00:47<00:45, 49419.08it/s]
Processing open_orca:  47%|████▋     | 1990778/4233923 [00:47<00:44, 50128.92it/s]
Processing open_orca:  47%|████▋     | 1995792/4233923 [00:47<00:44, 49902.02it/s]
Processing open_orca:  47%|████▋     | 2000783/4233923 [00:47<00:44, 49862.57it/s]
Processing open_orca:  47%|████▋     | 2005873/4233923 [00:47<00:44, 50171.24it/s]
Processing open_orca:  47%|████▋     | 2010916/4233923 [00:47<00:44, 50245.47it/s]
Processing open_orca:  48%|████▊     | 2015941/4233923 [00:47<00:44, 49674.99it/s]
Processing open_orca:  48%|████▊     | 2021108/4233923 [00:47<00:44, 50264.53it/s]
Processing open_orca:  48%|████▊     | 2026214/4233923 [00:48<00:43, 50498.66it/s]
Processing open_orca:  48%|████▊     | 2031266/4233923 [00:48<00:43, 50413.27it/s]
Processing open_orca:  48%|████▊     | 2036309/4233923 [00:48<00:43, 50413.32it/s]
Processing open_orca:  48%|████▊     | 2041351/4233923 [00:48<00:43, 50219.63it/s]
Processing open_orca:  48%|████▊     | 2046374/4233923 [00:48<00:43, 50135.92it/s]
Processing open_orca:  48%|████▊     | 2051388/4233923 [00:48<00:43, 49870.42it/s]
Processing open_orca:  49%|████▊     | 2056384/4233923 [00:48<00:43, 49895.56it/s]
Processing open_orca:  49%|████▊     | 2061374/4233923 [00:48<00:43, 49728.18it/s]
Processing open_orca:  49%|████▉     | 2066367/4233923 [00:48<00:43, 49784.57it/s]
Processing open_orca:  49%|████▉     | 2071358/4233923 [00:48<00:43, 49819.47it/s]
Processing open_orca:  49%|████▉     | 2076415/4233923 [00:49<00:43, 50039.45it/s]
Processing open_orca:  49%|████▉     | 2081420/4233923 [00:49<00:43, 49797.52it/s]
Processing open_orca:  49%|████▉     | 2086401/4233923 [00:49<00:43, 49730.12it/s]
Processing open_orca:  49%|████▉     | 2091375/4233923 [00:49<00:43, 49728.51it/s]
Processing open_orca:  50%|████▉     | 2096349/4233923 [00:49<00:43, 49208.36it/s]
Processing open_orca:  50%|████▉     | 2101272/4233923 [00:49<00:43, 49191.56it/s]
Processing open_orca:  50%|████▉     | 2106226/4233923 [00:49<00:43, 49293.76it/s]
Processing open_orca:  50%|████▉     | 2111179/4233923 [00:49<00:43, 49359.34it/s]
Processing open_orca:  50%|████▉     | 2116116/4233923 [00:49<00:43, 49160.13it/s]
Processing open_orca:  50%|█████     | 2121033/4233923 [00:49<00:43, 48889.75it/s]
Processing open_orca:  50%|█████     | 2126055/4233923 [00:50<00:42, 49282.67it/s]
Processing open_orca:  50%|█████     | 2131074/4233923 [00:50<00:42, 49551.33it/s]
Processing open_orca:  50%|█████     | 2136030/4233923 [00:50<00:42, 49482.08it/s]
Processing open_orca:  51%|█████     | 2140979/4233923 [00:50<00:42, 49425.64it/s]
Processing open_orca:  51%|█████     | 2145922/4233923 [00:50<00:42, 49302.83it/s]
Processing open_orca:  51%|█████     | 2151016/4233923 [00:50<00:41, 49791.46it/s]
Processing open_orca:  51%|█████     | 2155996/4233923 [00:50<00:41, 49774.97it/s]
Processing open_orca:  51%|█████     | 2160974/4233923 [00:50<00:41, 49766.86it/s]
Processing open_orca:  51%|█████     | 2166064/4233923 [00:50<00:41, 50105.29it/s]
Processing open_orca:  51%|█████▏    | 2171075/4233923 [00:50<00:41, 50056.87it/s]
Processing open_orca:  51%|█████▏    | 2176146/4233923 [00:51<00:40, 50250.11it/s]
Processing open_orca:  52%|█████▏    | 2181172/4233923 [00:51<00:41, 49977.33it/s]
Processing open_orca:  52%|█████▏    | 2186206/4233923 [00:51<00:40, 50084.64it/s]
Processing open_orca:  52%|█████▏    | 2191215/4233923 [00:51<00:41, 49782.88it/s]
Processing open_orca:  52%|█████▏    | 2196194/4233923 [00:51<00:41, 49113.48it/s]
Processing open_orca:  52%|█████▏    | 2201108/4233923 [00:51<00:41, 49001.77it/s]
Processing open_orca:  52%|█████▏    | 2206085/4233923 [00:51<00:41, 49225.80it/s]
Processing open_orca:  52%|█████▏    | 2211104/4233923 [00:51<00:40, 49511.06it/s]
Processing open_orca:  52%|█████▏    | 2216057/4233923 [00:51<00:40, 49220.70it/s]
Processing open_orca:  52%|█████▏    | 2221150/4233923 [00:51<00:40, 49725.62it/s]
Processing open_orca:  53%|█████▎    | 2226161/4233923 [00:52<00:40, 49837.44it/s]
Processing open_orca:  53%|█████▎    | 2231189/4233923 [00:52<00:40, 49965.76it/s]
Processing open_orca:  53%|█████▎    | 2236190/4233923 [00:52<00:39, 49978.65it/s]
Processing open_orca:  53%|█████▎    | 2241321/4233923 [00:52<00:39, 50367.25it/s]
Processing open_orca:  53%|█████▎    | 2246359/4233923 [00:52<00:39, 50127.34it/s]
Processing open_orca:  53%|█████▎    | 2251373/4233923 [00:52<00:39, 50051.91it/s]
Processing open_orca:  53%|█████▎    | 2256379/4233923 [00:52<00:39, 49710.60it/s]
Processing open_orca:  53%|█████▎    | 2261353/4233923 [00:52<00:39, 49713.97it/s]
Processing open_orca:  54%|█████▎    | 2266325/4233923 [00:52<00:39, 49704.79it/s]
Processing open_orca:  54%|█████▎    | 2271375/4233923 [00:53<00:39, 49941.72it/s]
Processing open_orca:  54%|█████▍    | 2276370/4233923 [00:53<00:39, 49286.65it/s]
Processing open_orca:  54%|█████▍    | 2281301/4233923 [00:53<00:40, 48780.05it/s]
Processing open_orca:  54%|█████▍    | 2286182/4233923 [00:53<00:40, 48232.80it/s]
Processing open_orca:  54%|█████▍    | 2291008/4233923 [00:53<00:40, 47485.23it/s]
Processing open_orca:  54%|█████▍    | 2295881/4233923 [00:53<00:40, 47845.86it/s]
Processing open_orca:  54%|█████▍    | 2300752/4233923 [00:53<00:40, 48098.71it/s]
Processing open_orca:  54%|█████▍    | 2305565/4233923 [00:53<00:40, 47974.46it/s]
Processing open_orca:  55%|█████▍    | 2310365/4233923 [00:53<00:40, 47270.23it/s]
Processing open_orca:  55%|█████▍    | 2315095/4233923 [00:53<00:41, 46597.07it/s]
Processing open_orca:  55%|█████▍    | 2319758/4233923 [00:54<00:41, 46385.04it/s]
